Region;Contagiados con Atraso;Contagiados;Muertes;Muertes_DEIS;Recuperados;Infectados_Actuales;UCI;Fecha;Total_Contagiados
Prov_Concepción;244;267;0;3;0;0;0;4/2/2020;
Prov_Biobío;32;33;0;0;0;0;0;4/2/2020;
Prov_Arauco;9;9;0;0;0;0;0;4/2/2020;
Prov_Concepción;283;310;0;3;0;0;0;4/3/2020;
Prov_Biobío;34;35;0;0;0;0;0;4/3/2020;
Prov_Arauco;11;12;0;0;0;0;0;4/3/2020;
Prov_Concepción;305;334;;3;;;;4/4/2020;
Prov_Biobío;37;38;;0;;;;4/4/2020;
Prov_Arauco;11;12;;0;;;;4/4/2020;
Prov_Concepción;323;354;;3;;;;4/5/2020;
Prov_Biobío;38;39;;1;;;;4/5/2020;
Prov_Arauco;11;12;;0;;;;4/5/2020;
Prov_Concepción;342;375;;4;;;;4/6/2020;
Prov_Biobío;45;46;;2;;;;4/6/2020;
Prov_Arauco;11;12;;0;;;;4/6/2020;
Prov_Concepción;361;396;;4;;;;4/7/2020;
Prov_Biobío;47;49;;2;;;;4/7/2020;
Prov_Arauco;11;12;;0;;;;4/7/2020;
Prov_Concepción;386;423;;4;;;;4/8/2020;
Prov_Biobío;51;53;;2;;;;4/8/2020;
Prov_Arauco;11;12;;0;;;;4/8/2020;
Prov_Concepción;403;442;;4;;;;4/9/2020;
Prov_Biobío;55;57;;2;;;;4/9/2020;
Prov_Arauco;11;12;;0;;;;4/9/2020;
Prov_Concepción;417;457;;6;;;;4/10/2020;
Prov_Biobío;58;60;;2;;;;4/10/2020;
Prov_Arauco;11;12;;0;;;;4/10/2020;
Prov_Concepción;427;468;;6;;;;4/11/2020;
Prov_Biobío;58;60;;2;;;;4/11/2020;
Prov_Arauco;11;12;;0;;;;4/11/2020;
Prov_Concepción;437;479;;6;;;;4/12/2020;
Prov_Biobío;59;61;;2;;;;4/12/2020;
Prov_Arauco;11;12;;0;;;;4/12/2020;
Prov_Concepción;454;497;;7;;;;4/13/2020;
Prov_Biobío;59;61;;2;;;;4/13/2020;
Prov_Arauco;11;12;;0;;;;4/13/2020;
Prov_Concepción;466;511;;7;;;;4/14/2020;
Prov_Biobío;61;63;;2;;;;4/14/2020;
Prov_Arauco;11;12;;0;;;;4/14/2020;
Prov_Concepción;480;526;;9;;;;4/15/2020;
Prov_Biobío;63;65;;2;;;;4/15/2020;
Prov_Arauco;11;12;;0;;;;4/15/2020;
Prov_Concepción;495;542;;9;;;;4/16/2020;
Prov_Biobío;63;65;;2;;;;4/16/2020;
Prov_Arauco;11;12;;0;;;;4/16/2020;
Prov_Concepción;522;572;;9;;;;4/17/2020;
Prov_Biobío;63;65;;2;;;;4/17/2020;
Prov_Arauco;11;12;;0;;;;4/17/2020;
Prov_Concepción;536;587;;9;;;;4/18/2020;
Prov_Biobío;66;68;;2;;;;4/18/2020;
Prov_Arauco;11;12;;0;;;;4/18/2020;
Prov_Concepción;544;596;;10;;;;4/19/2020;
Prov_Biobío;67;69;;2;;;;4/19/2020;
Prov_Arauco;11;12;;0;;;;4/19/2020;
Prov_Concepción;554;607;;10;;;;4/20/2020;
Prov_Biobío;67;69;;2;;;;4/20/2020;
Prov_Arauco;11;12;;0;;;;4/20/2020;
Prov_Concepción;574;629;;12;;;;4/21/2020;
Prov_Biobío;68;70;;2;;;;4/21/2020;
Prov_Arauco;12;13;;0;;;;4/21/2020;
Prov_Concepción;588;644;;12;;;;4/22/2020;
Prov_Biobío;72;74;;2;;;;4/22/2020;
Prov_Arauco;12;13;;0;;;;4/22/2020;
Prov_Concepción;596;653;;13;;;;4/23/2020;
Prov_Biobío;72;74;;2;;;;4/23/2020;
Prov_Arauco;12;13;;0;;;;4/23/2020;
Prov_Concepción;602;660;;13;;;;4/24/2020;
Prov_Biobío;80;83;;2;;;;4/24/2020;
Prov_Arauco;12;13;;0;;;;4/24/2020;
Prov_Concepción;609;667;;15;;;;4/25/2020;
Prov_Biobío;80;83;;2;;;;4/25/2020;
Prov_Arauco;12;13;;0;;;;4/25/2020;
Prov_Concepción;612;671;;15;;;;4/26/2020;
Prov_Biobío;80;83;;2;;;;4/26/2020;
Prov_Arauco;12;13;;0;;;;4/26/2020;
Prov_Concepción;614;673;;17;;;;4/27/2020;
Prov_Biobío;81;84;;2;;;;4/27/2020;
Prov_Arauco;12;13;;0;;;;4/27/2020;
Prov_Concepción;622;682;;17;;;;4/28/2020;
Prov_Biobío;81;84;;2;;;;4/28/2020;
Prov_Arauco;12;13;;0;;;;4/28/2020;
Prov_Concepción;630;690;;19;;;;4/29/2020;
Prov_Biobío;81;84;;2;;;;4/29/2020;
Prov_Arauco;12;13;;0;;;;4/29/2020;
Prov_Concepción;635;696;;19;;;;4/30/2020;
Prov_Biobío;81;84;;2;;;;4/30/2020;
Prov_Arauco;12;13;;0;;;;4/30/2020;
Prov_Concepción;646;708;;20;;;;5/1/2020;
Prov_Biobío;82;85;;2;;;;5/1/2020;
Prov_Arauco;12;13;;0;;;;5/1/2020;
Prov_Concepción;653;715;;20;;;;5/2/2020;
Prov_Biobío;82;85;;2;;;;5/2/2020;
Prov_Arauco;12;13;;0;;;;5/2/2020;
Prov_Concepción;655;718;;21;;;;5/3/2020;
Prov_Biobío;84;87;;2;;;;5/3/2020;
Prov_Arauco;12;13;;0;;;;5/3/2020;
Prov_Concepción;668;732;;21;;;;5/4/2020;
Prov_Biobío;84;87;;2;;;;5/4/2020;
Prov_Arauco;12;13;;0;;;;5/4/2020;
Prov_Concepción;677;742;;23;;;;5/5/2020;
Prov_Biobío;88;91;;2;;;;5/5/2020;
Prov_Arauco;12;13;;0;;;;5/5/2020;
Prov_Concepción;691;757;;23;;;;5/6/2020;
Prov_Biobío;96;99;;2;;;;5/6/2020;
Prov_Arauco;15;16;;0;;;;5/6/2020;
Prov_Concepción;707;775;;24;;;;5/7/2020;
Prov_Biobío;103;106;;3;;;;5/7/2020;
Prov_Arauco;19;20;;0;;;;5/7/2020;
Prov_Concepción;729;799;;25;;;;5/8/2020;
Prov_Biobío;118;122;;3;;;;5/8/2020;
Prov_Arauco;23;24;;0;;;;5/8/2020;
Prov_Concepción;740;811;;25;;;;5/9/2020;
Prov_Biobío;122;126;;3;;;;5/9/2020;
Prov_Arauco;25;26;;0;;;;5/9/2020;
Prov_Concepción;757;829;;25;;;;5/10/2020;
Prov_Biobío;137;141;;3;;;;5/10/2020;
Prov_Arauco;25;26;;0;;;;5/10/2020;
Prov_Concepción;763;836;;26;;;;5/11/2020;
Prov_Biobío;141;146;;4;;;;5/11/2020;
Prov_Arauco;25;26;;0;;;;5/11/2020;
Prov_Concepción;785;860;;27;;;;5/12/2020;
Prov_Biobío;151;156;;4;;;;5/12/2020;
Prov_Arauco;25;26;;0;;;;5/12/2020;
Prov_Concepción;797;873;;27;;;;5/13/2020;
Prov_Biobío;157;162;;5;;;;5/13/2020;
Prov_Arauco;26;27;;0;;;;5/13/2020;
Prov_Concepción;800;877;;27;;;;5/14/2020;
Prov_Biobío;191;197;;5;;;;5/14/2020;
Prov_Arauco;27;28;;0;;;;5/14/2020;
Prov_Concepción;822;901;;27;;;;5/15/2020;
Prov_Biobío;207;214;;5;;;;5/15/2020;
Prov_Arauco;29;30;;0;;;;5/15/2020;
Prov_Concepción;829;908;;27;;;;5/16/2020;
Prov_Biobío;227;234;;5;;;;5/16/2020;
Prov_Arauco;29;30;;0;;;;5/16/2020;
Prov_Concepción;849;930;;27;;;;5/17/2020;
Prov_Biobío;249;257;;5;;;;5/17/2020;
Prov_Arauco;30;31;;0;;;;5/17/2020;
Prov_Concepción;863;946;;27;;;;5/18/2020;
Prov_Biobío;259;267;;5;;;;5/18/2020;
Prov_Arauco;33;35;;0;;;;5/18/2020;
Prov_Concepción;892;977;;27;;;;5/19/2020;
Prov_Biobío;278;287;;5;;;;5/19/2020;
Prov_Arauco;37;39;;0;;;;5/19/2020;
Prov_Concepción;913;1000;;28;;;;5/20/2020;
Prov_Biobío;293;302;;5;;;;5/20/2020;
Prov_Arauco;39;41;;0;;;;5/20/2020;
Prov_Concepción;940;1030;;28;;;;5/21/2020;
Prov_Biobío;311;321;;5;;;;5/21/2020;
Prov_Arauco;42;44;;0;;;;5/21/2020;
Prov_Concepción;962;1054;;29;;;;5/22/2020;
Prov_Biobío;324;334;;5;;;;5/22/2020;
Prov_Arauco;46;48;;0;;;;5/22/2020;
Prov_Concepción;987;1081;;30;;;;5/23/2020;
Prov_Biobío;355;366;;6;;;;5/23/2020;
Prov_Arauco;51;53;;0;;;;5/23/2020;
Prov_Concepción;1013;1110;;30;;;;5/24/2020;
Prov_Biobío;370;382;;6;;;;5/24/2020;
Prov_Arauco;54;57;;0;;;;5/24/2020;
Prov_Concepción;1030;1129;;30;;;;5/25/2020;
Prov_Biobío;392;405;;6;;;;5/25/2020;
Prov_Arauco;58;61;;0;;;;5/25/2020;
Prov_Concepción;1072;1175;;31;;;;5/26/2020;
Prov_Biobío;411;424;;6;;;;5/26/2020;
Prov_Arauco;59;62;;0;;;;5/26/2020;
Prov_Concepción;1141;1250;;33;;;;5/27/2020;
Prov_Biobío;444;458;;6;;;;5/27/2020;
Prov_Arauco;65;68;;0;;;;5/27/2020;
Prov_Concepción;1204;1319;;34;;;;5/28/2020;
Prov_Biobío;480;496;;6;;;;5/28/2020;
Prov_Arauco;66;69;;0;;;;5/28/2020;
Prov_Concepción;1260;1381;;34;;;;5/29/2020;
Prov_Biobío;521;538;;6;;;;5/29/2020;
Prov_Arauco;78;82;;0;;;;5/29/2020;
Prov_Concepción;1309;1434;;35;;;;5/30/2020;
Prov_Biobío;560;578;;6;;;;5/30/2020;
Prov_Arauco;80;84;;0;;;;5/30/2020;
Prov_Concepción;1360;1490;;36;;;;5/31/2020;
Prov_Biobío;587;606;;6;;;;5/31/2020;
Prov_Arauco;90;94;;0;;;;5/31/2020;
Prov_Concepción;1366;1497;;36;;;;6/1/2020;
Prov_Biobío;590;609;;6;;;;6/1/2020;
Prov_Arauco;91;95;;0;;;;6/1/2020;
Prov_Concepción;1443;1581;;40;;;;6/2/2020;
Prov_Biobío;639;660;;9;;;;6/2/2020;
Prov_Arauco;93;97;;0;;;;6/2/2020;
Prov_Concepción;1498;1641;;41;;;;6/3/2020;
Prov_Biobío;665;687;;9;;;;6/3/2020;
Prov_Arauco;98;103;;0;;;;6/3/2020;
Prov_Concepción;1543;1691;;41;;;;6/4/2020;
Prov_Biobío;691;713;;9;;;;6/4/2020;
Prov_Arauco;99;104;;0;;;;6/4/2020;
Prov_Concepción;1593;1745;;43;;;;6/5/2020;
Prov_Biobío;737;761;;10;;;;6/5/2020;
Prov_Arauco;109;114;;0;;;;6/5/2020;
Prov_Concepción;1655;1813;;43;;;;6/6/2020;
Prov_Biobío;776;801;;10;;;;6/6/2020;
Prov_Arauco;111;116;;0;;;;6/6/2020;
Prov_Concepción;1692;1854;;45;;;;6/7/2020;
Prov_Biobío;783;808;;12;;;;6/7/2020;
Prov_Arauco;120;126;;1;;;;6/7/2020;
Prov_Concepción;1712;1876;;45;;;;6/8/2020;
Prov_Biobío;799;825;;12;;;;6/8/2020;
Prov_Arauco;126;132;;1;;;;6/8/2020;
Prov_Concepción;1835;2011;;48;;;;6/9/2020;
Prov_Biobío;815;841;;13;;;;6/9/2020;
Prov_Arauco;131;137;;1;;;;6/9/2020;
Prov_Concepción;1927;2111;;52;;;;6/10/2020;
Prov_Biobío;839;866;;13;;;;6/10/2020;
Prov_Arauco;136;142;;2;;;;6/10/2020;
Prov_Concepción;2002;2194;;54;;;;6/11/2020;
Prov_Biobío;880;908;;13;;;;6/11/2020;
Prov_Arauco;145;152;;4;;;;6/11/2020;
Prov_Concepción;2124;2327;;57;;;;6/12/2020;
Prov_Biobío;916;946;;14;;;;6/12/2020;
Prov_Arauco;149;156;;4;;;;6/12/2020;
Prov_Concepción;2220;2432;;58;;;;6/13/2020;
Prov_Biobío;945;976;;14;;;;6/13/2020;
Prov_Arauco;152;159;;4;;;;6/13/2020;
Prov_Concepción;2250;2465;;62;;;;6/14/2020;
Prov_Biobío;965;996;;15;;;;6/14/2020;
Prov_Arauco;161;168;;4;;;;6/14/2020;
Prov_Concepción;2277;2495;;66;;;;6/15/2020;
Prov_Biobío;986;1018;;15;;;;6/15/2020;
Prov_Arauco;164;172;;4;;;;6/15/2020;
Prov_Concepción;2518;2518;;69;;;;6/16/2020;
Prov_Biobío;1019;1019;;15;;;;6/16/2020;
Prov_Arauco;172;172;;4;;;;6/16/2020;
Prov_Concepción;2719;2719;;70;;;;6/17/2020;
Prov_Biobío;1047;1047;;15;;;;6/17/2020;
Prov_Arauco;176;176;;4;;;;6/17/2020;
Prov_Concepción;2841;2841;;74;;;;6/18/2020;
Prov_Biobío;1100;1100;;16;;;;6/18/2020;
Prov_Arauco;182;182;;4;;;;6/18/2020;
Prov_Concepción;2977;2977;;75;;;;6/19/2020;
Prov_Biobío;1179;1179;;17;;;;6/19/2020;
Prov_Arauco;202;202;;5;;;;6/19/2020;
Prov_Concepción;3119;3119;;77;;;;6/20/2020;
Prov_Biobío;1244;1244;;18;;;;6/20/2020;
Prov_Arauco;217;217;;5;;;;6/20/2020;
Prov_Concepción;3285;3285;;79;;;;6/21/2020;
Prov_Biobío;1305;1305;;19;;;;6/21/2020;
Prov_Arauco;221;221;;6;;;;6/21/2020;
Prov_Concepción;3376;3376;;85;;;;6/22/2020;
Prov_Biobío;1319;1319;;21;;;;6/22/2020;
Prov_Arauco;267;267;;6;;;;6/22/2020;
Prov_Concepción;3458;3458;;85;;;;6/23/2020;
Prov_Biobío;1344;1344;;22;;;;6/23/2020;
Prov_Arauco;278;278;;8;;;;6/23/2020;
Prov_Concepción;3605;3605;;87;;;;6/24/2020;
Prov_Biobío;1405;1405;;23;;;;6/24/2020;
Prov_Arauco;291;291;;9;;;;6/24/2020;
Prov_Concepción;3860;3860;;92;;;;6/25/2020;
Prov_Biobío;1485;1485;;25;;;;6/25/2020;
Prov_Arauco;304;304;;9;;;;6/25/2020;
Prov_Concepción;4004;4004;;93;;;;6/26/2020;
Prov_Biobío;1526;1526;;25;;;;6/26/2020;
Prov_Arauco;313;313;;9;;;;6/26/2020;
Prov_Concepción;4137;4137;;95;;;;6/27/2020;
Prov_Biobío;1589;1589;;25;;;;6/27/2020;
Prov_Arauco;339;339;;9;;;;6/27/2020;
Prov_Concepción;4261;4261;;96;;;;6/28/2020;
Prov_Biobío;1627;1627;;26;;;;6/28/2020;
Prov_Arauco;354;354;;9;;;;6/28/2020;
Prov_Concepción;4344;4344;;100;;;;6/29/2020;
Prov_Biobío;1629;1629;;26;;;;6/29/2020;
Prov_Arauco;363;363;;9;;;;6/29/2020;
Prov_Concepción;4399;4399;;101;;;;6/30/2020;
Prov_Biobío;1709;1709;;26;;;;6/30/2020;
Prov_Arauco;379;379;;9;;;;6/30/2020;
Prov_Concepción;4469;4469;;101;;;;7/1/2020;
Prov_Biobío;1739;1739;;26;;;;7/1/2020;
Prov_Arauco;385;385;;9;;;;7/1/2020;
Prov_Concepción;4561;4561;;102;;;;7/2/2020;
Prov_Biobío;1794;1794;;27;;;;7/2/2020;
Prov_Arauco;393;393;;9;;;;7/2/2020;
Prov_Concepción;4683;4683;;108;;;;7/3/2020;
Prov_Biobío;1827;1827;;28;;;;7/3/2020;
Prov_Arauco;400;400;;9;;;;7/3/2020;
Prov_Concepción;4777;4777;;108;;;;7/4/2020;
Prov_Biobío;1887;1887;;28;;;;7/4/2020;
Prov_Arauco;415;415;;11;;;;7/4/2020;
Prov_Concepción;4883;4883;;108;;;;7/5/2020;
Prov_Biobío;1938;1938;;29;;;;7/5/2020;
Prov_Arauco;422;422;;11;;;;7/5/2020;
Prov_Concepción;4966;4966;;113;;;;7/6/2020;
Prov_Biobío;1951;1951;;29;;;;7/6/2020;
Prov_Arauco;430;430;;11;;;;7/6/2020;
Prov_Concepción;5039;5039;;114;;;;7/7/2020;
Prov_Biobío;1979;1979;;30;;;;7/7/2020;
Prov_Arauco;436;436;;12;;;;7/7/2020;
Prov_Concepción;5134;5134;;117;;;;7/8/2020;
Prov_Biobío;2034;2034;;30;;;;7/8/2020;
Prov_Arauco;450;450;;13;;;;7/8/2020;
Prov_Concepción;5239;5239;;120;;;;7/9/2020;
Prov_Biobío;2097;2097;;30;;;;7/9/2020;
Prov_Arauco;466;466;;13;;;;7/9/2020;
Prov_Concepción;5322;5322;;123;;;;7/10/2020;
Prov_Biobío;2136;2136;;30;;;;7/10/2020;
Prov_Arauco;486;486;;16;;;;7/10/2020;
Prov_Concepción;5438;5438;;124;;;;7/11/2020;
Prov_Biobío;2169;2169;;31;;;;7/11/2020;
Prov_Arauco;494;494;;17;;;;7/11/2020;
Prov_Concepción;5507;5507;;127;;;;7/12/2020;
Prov_Biobío;2215;2215;;32;;;;7/12/2020;
Prov_Arauco;503;503;;17;;;;7/12/2020;
Prov_Concepción;5554;5554;;129;;;;7/13/2020;
Prov_Biobío;2240;2240;;32;;;;7/13/2020;
Prov_Arauco;513;513;;18;;;;7/13/2020;
Prov_Concepción;5635;5635;;130;;;;7/14/2020;
Prov_Biobío;2269;2269;;33;;;;7/14/2020;
Prov_Arauco;522;522;;18;;;;7/14/2020;
Prov_Concepción;5747;5747;;131;;;;7/15/2020;
Prov_Biobío;2313;2313;;34;;;;7/15/2020;
Prov_Arauco;536;536;;19;;;;7/15/2020;
Prov_Concepción;5857;5857;;133;;;;7/16/2020;
Prov_Biobío;2355;2355;;35;;;;7/16/2020;
Prov_Arauco;550;550;;19;;;;7/16/2020;
Prov_Concepción;5969;5969;;138;;;;7/17/2020;
Prov_Biobío;2374;2374;;35;;;;7/17/2020;
Prov_Arauco;568;568;;19;;;;7/17/2020;
Prov_Concepción;6059;6059;;139;;;;7/18/2020;
Prov_Biobío;2410;2410;;35;;;;7/18/2020;
Prov_Arauco;590;590;;19;;;;7/18/2020;
Prov_Concepción;6159;6159;;139;;;;7/19/2020;
Prov_Biobío;2422;2422;;35;;;;7/19/2020;
Prov_Arauco;607;607;;20;;;;7/19/2020;
Prov_Concepción;6251;6251;;139;;;;7/20/2020;
Prov_Biobío;2437;2437;;35;;;;7/20/2020;
Prov_Arauco;621;621;;21;;;;7/20/2020;
Prov_Concepción;6338;6338;;140;;;;7/21/2020;
Prov_Biobío;2447;2447;;35;;;;7/21/2020;
Prov_Arauco;633;633;;22;;;;7/21/2020;
Prov_Concepción;6480;6480;;141;;;;7/22/2020;
Prov_Biobío;2462;2462;;39;;;;7/22/2020;
Prov_Arauco;642;642;;22;;;;7/22/2020;
Prov_Concepción;6609;6609;;143;;;;7/23/2020;
Prov_Biobío;2487;2487;;39;;;;7/23/2020;
Prov_Arauco;664;664;;22;;;;7/23/2020;
Prov_Concepción;6733;6733;;147;;;;7/24/2020;
Prov_Biobío;2510;2510;;40;;;;7/24/2020;
Prov_Arauco;706;706;;23;;;;7/24/2020;
Prov_Concepción;6870;6870;;153;;;;7/25/2020;
Prov_Biobío;2538;2538;;40;;;;7/25/2020;
Prov_Arauco;735;735;;24;;;;7/25/2020;
Prov_Concepción;6973;6973;;153;;;;7/26/2020;
Prov_Biobío;2557;2557;;40;;;;7/26/2020;
Prov_Arauco;747;747;;24;;;;7/26/2020;
Prov_Concepción;7078;7078;;156;;;;7/27/2020;
Prov_Biobío;2583;2583;;41;;;;7/27/2020;
Prov_Arauco;760;760;;25;;;;7/27/2020;
Prov_Concepción;7188;7188;;158;;;;7/28/2020;
Prov_Biobío;2610;2610;;42;;;;7/28/2020;
Prov_Arauco;767;767;;25;;;;7/28/2020;
Prov_Concepción;7291;7291;;158;;;;7/29/2020;
Prov_Biobío;2636;2636;;44;;;;7/29/2020;
Prov_Arauco;785;785;;25;;;;7/29/2020;
Prov_Concepción;7433;7433;;159;;;;7/30/2020;
Prov_Biobío;2658;2658;;45;;;;7/30/2020;
Prov_Arauco;798;798;;25;;;;7/30/2020;
Prov_Concepción;7575;7575;;160;;;;7/31/2020;
Prov_Biobío;2680;2680;;48;;;;7/31/2020;
Prov_Arauco;805;805;;25;;;;7/31/2020;
Prov_Concepción;7702;7702;;164;;;;8/1/2020;
Prov_Biobío;2718;2718;;48;;;;8/1/2020;
Prov_Arauco;821;821;;25;;;;8/1/2020;
Prov_Concepción;7800;7800;;164;;;;8/2/2020;
Prov_Biobío;2731;2731;;48;;;;8/2/2020;
Prov_Arauco;839;839;;26;;;;8/2/2020;
Prov_Concepción;7897;7897;;166;;;;8/3/2020;
Prov_Biobío;2744;2744;;48;;;;8/3/2020;
Prov_Arauco;848;848;;26;;;;8/3/2020;
Prov_Concepción;8025;8025;;169;;;;8/4/2020;
Prov_Biobío;2754;2754;;49;;;;8/4/2020;
Prov_Arauco;862;862;;26;;;;8/4/2020;
Prov_Concepción;8170;8170;;170;;;;8/5/2020;
Prov_Biobío;2773;2773;;49;;;;8/5/2020;
Prov_Arauco;871;871;;26;;;;8/5/2020;
Prov_Concepción;8345;8345;;174;;;;8/6/2020;
Prov_Biobío;2804;2804;;49;;;;8/6/2020;
Prov_Arauco;891;891;;27;;;;8/6/2020;
Prov_Concepción;8483;8483;;177;;;;8/7/2020;
Prov_Biobío;2832;2832;;49;;;;8/7/2020;
Prov_Arauco;912;912;;27;;;;8/7/2020;
Prov_Concepción;8665;8665;;180;;;;8/8/2020;
Prov_Biobío;2840;2840;;51;;;;8/8/2020;
Prov_Arauco;933;933;;28;;;;8/8/2020;
Prov_Concepción;8763;8763;;186;;;;8/9/2020;
Prov_Biobío;2855;2855;;51;;;;8/9/2020;
Prov_Arauco;935;935;;29;;;;8/9/2020;
Prov_Concepción;8888;8888;;188;;;;8/10/2020;
Prov_Biobío;2866;2866;;52;;;;8/10/2020;
Prov_Arauco;951;951;;29;;;;8/10/2020;
Prov_Concepción;8975;8975;;188;;;;8/11/2020;
Prov_Biobío;2870;2870;;54;;;;8/11/2020;
Prov_Arauco;953;953;;29;;;;8/11/2020;
Prov_Concepción;9171;9171;;188;;;;8/12/2020;
Prov_Biobío;2893;2893;;54;;;;8/12/2020;
Prov_Arauco;957;957;;29;;;;8/12/2020;
Prov_Concepción;9322;9322;;192;;;;8/13/2020;
Prov_Biobío;2914;2914;;54;;;;8/13/2020;
Prov_Arauco;983;983;;29;;;;8/13/2020;
Prov_Concepción;9465;9465;;194;;;;8/14/2020;
Prov_Biobío;2926;2926;;54;;;;8/14/2020;
Prov_Arauco;987;987;;29;;;;8/14/2020;
Prov_Concepción;9618;9618;;197;;;;8/15/2020;
Prov_Biobío;2948;2948;;57;;;;8/15/2020;
Prov_Arauco;1010;1010;;29;;;;8/15/2020;
Prov_Concepción;9772;9772;;200;;;;8/16/2020;
Prov_Biobío;2970;2970;;58;;;;8/16/2020;
Prov_Arauco;1023;1023;;30;;;;8/16/2020;
Prov_Concepción;9859;9859;;202;;;;8/17/2020;
Prov_Biobío;2983;2983;;60;;;;8/17/2020;
Prov_Arauco;1040;1040;;30;;;;8/17/2020;
Prov_Concepción;9967;9967;;204;;;;8/18/2020;
Prov_Biobío;2999;2999;;60;;;;8/18/2020;
Prov_Arauco;1053;1053;;32;;;;8/18/2020;
Prov_Concepción;10154;10154;;211;;;;8/19/2020;
Prov_Biobío;3037;3037;;61;;;;8/19/2020;
Prov_Arauco;1068;1068;;32;;;;8/19/2020;
Prov_Concepción;10381;10381;;213;;;;8/20/2020;
Prov_Biobío;3056;3056;;62;;;;8/20/2020;
Prov_Arauco;1080;1080;;34;;;;8/20/2020;
Prov_Concepción;10558;10558;;220;;;;8/21/2020;
Prov_Biobío;3091;3091;;62;;;;8/21/2020;
Prov_Arauco;1103;1103;;34;;;;8/21/2020;
Prov_Concepción;10754;10754;;225;;;;8/22/2020;
Prov_Biobío;3149;3149;;62;;;;8/22/2020;
Prov_Arauco;1123;1123;;34;;;;8/22/2020;
Prov_Concepción;10949;10949;;230;;;;8/23/2020;
Prov_Biobío;3173;3173;;63;;;;8/23/2020;
Prov_Arauco;1152;1152;;35;;;;8/23/2020;
Prov_Concepción;11071;11071;;234;;;;8/24/2020;
Prov_Biobío;3177;3177;;63;;;;8/24/2020;
Prov_Arauco;1171;1171;;36;;;;8/24/2020;
Prov_Concepción;11197;11197;;239;;;;8/25/2020;
Prov_Biobío;3187;3187;;64;;;;8/25/2020;
Prov_Arauco;1179;1179;;37;;;;8/25/2020;
Prov_Concepción;11464;11464;;241;;;;8/26/2020;
Prov_Biobío;3223;3223;;64;;;;8/26/2020;
Prov_Arauco;1203;1203;;37;;;;8/26/2020;
Prov_Concepción;11667;11667;;247;;;;8/27/2020;
Prov_Biobío;3255;3255;;65;;;;8/27/2020;
Prov_Arauco;1209;1209;;38;;;;8/27/2020;
Prov_Concepción;11954;11954;;250;;;;8/28/2020;
Prov_Biobío;3302;3302;;65;;;;8/28/2020;
Prov_Arauco;1234;1234;;38;;;;8/28/2020;
Prov_Concepción;12122;12122;;254;;;;8/29/2020;
Prov_Biobío;3344;3344;;65;;;;8/29/2020;
Prov_Arauco;1250;1250;;38;;;;8/29/2020;
Prov_Concepción;12323;12323;;263;;;;8/30/2020;
Prov_Biobío;3376;3376;;65;;;;8/30/2020;
Prov_Arauco;1266;1266;;39;;;;8/30/2020;
Prov_Concepción;12449;12449;;270;;;;8/31/2020;
Prov_Biobío;3395;3395;;65;;;;8/31/2020;
Prov_Arauco;1280;1280;;40;;;;8/31/2020;
Prov_Concepción;12563;12563;;275;;;;9/1/2020;
Prov_Biobío;3411;3411;;66;;;;9/1/2020;
Prov_Arauco;1304;1304;;40;;;;9/1/2020;
Prov_Concepción;12774;12774;;275;;;;9/2/2020;
Prov_Biobío;3441;3441;;67;;;;9/2/2020;
Prov_Arauco;1315;1315;;40;;;;9/2/2020;
Prov_Concepción;13025;13025;;283;;;;9/3/2020;
Prov_Biobío;3463;3463;;68;;;;9/3/2020;
Prov_Arauco;1340;1340;;40;;;;9/3/2020;
Prov_Concepción;13218;13218;;288;;;;9/4/2020;
Prov_Biobío;3496;3496;;68;;;;9/4/2020;
Prov_Arauco;1354;1354;;40;;;;9/4/2020;
Prov_Concepción;13437;13437;;290;;;;9/5/2020;
Prov_Biobío;3534;3534;;68;;;;9/5/2020;
Prov_Arauco;1391;1391;;40;;;;9/5/2020;
Prov_Concepción;13587;13587;;296;;;;9/6/2020;
Prov_Biobío;3579;3579;;70;;;;9/6/2020;
Prov_Arauco;1410;1410;;40;;;;9/6/2020;
