Region,Contagiados con Atraso,Contagiados,Muertes,Muertes_DEIS,Recuperados,Infectados_Actuales,UCI,Fecha,Total_Contagiados
Diguillín,53,53,0,0,0,0,0,3/20/2020,
Itata,0,0,0,0,0,0,0,3/20/2020,
Punilla,4,4,0,0,0,0,0,3/20/2020,
Diguillín,59,59,,0,,,,3/21/2020,
Itata,0,0,,0,,,,3/21/2020,
Punilla,7,7,,0,,,,3/21/2020,
Diguillín,85,85,,0,,,,3/22/2020,
Itata,0,0,,0,,,,3/22/2020,
Punilla,8,8,,0,,,,3/22/2020,
Diguillín,96,96,,0,,,,3/23/2020,
Itata,0,0,,0,,,,3/23/2020,
Punilla,11,11,,0,,,,3/23/2020,
Diguillín,101,101,,0,,,,3/24/2020,
Itata,0,0,,0,,,,3/24/2020,
Punilla,12,12,,0,,,,3/24/2020,
Diguillín,108,108,,0,,,,3/25/2020,
Itata,1,1,,0,,,,3/25/2020,
Punilla,12,12,,0,,,,3/25/2020,
Diguillín,136,136,,0,,,,3/26/2020,
Itata,1,1,,0,,,,3/26/2020,
Punilla,13,13,,0,,,,3/26/2020,
Diguillín,167,167,,0,,,,3/27/2020,
Itata,1,1,,0,,,,3/27/2020,
Punilla,16,16,,1,,,,3/27/2020,
Diguillín,182,182,,0,,,,3/28/2020,
Itata,2,2,,0,,,,3/28/2020,
Punilla,16,16,,1,,,,3/28/2020,
Diguillín,212,212,,0,,,,3/29/2020,
Itata,2,2,,1,,,,3/29/2020,
Punilla,19,19,,1,,,,3/29/2020,
Diguillín,255,255,,0,,,,3/30/2020,
Itata,3,3,,1,,,,3/30/2020,
Punilla,24,24,,1,,,,3/30/2020,
Diguillín,292,292,,1,,,,3/31/2020,
Itata,4,4,,1,,,,3/31/2020,
Punilla,26,26,,1,,,,3/31/2020,
Diguillín,329,329,,1,,,,4/1/2020,
Itata,6,6,,1,,,,4/1/2020,
Punilla,27,27,,1,,,,4/1/2020,
Diguillín,350,350,,2,,,,4/2/2020,
Itata,8,8,,1,,,,4/2/2020,
Punilla,28,28,,1,,,,4/2/2020,
Diguillín,380,380,,3,,,,4/3/2020,
Itata,10,10,,2,,,,4/3/2020,
Punilla,31,31,,1,,,,4/3/2020,
Diguillín,423,423,,4,,,,4/4/2020,
Itata,13,13,,2,,,,4/4/2020,
Punilla,38,38,,1,,,,4/4/2020,
Diguillín,457,457,,5,,,,4/5/2020,
Itata,16,16,,2,,,,4/5/2020,
Punilla,46,46,,1,,,,4/5/2020,
Diguillín,484,484,,6,,,,4/6/2020,
Itata,16,16,,2,,,,4/6/2020,
Punilla,51,51,,1,,,,4/6/2020,
Diguillín,500,500,,7,,,,4/7/2020,
Itata,20,20,,3,,,,4/7/2020,
Punilla,54,54,,1,,,,4/7/2020,
Diguillín,508,508,,7,,,,4/8/2020,
Itata,20,20,,3,,,,4/8/2020,
Punilla,56,56,,1,,,,4/8/2020,
Diguillín,523,523,,7,,,,4/9/2020,
Itata,20,20,,3,,,,4/9/2020,
Punilla,56,56,,1,,,,4/9/2020,
Diguillín,531,531,,8,,,,4/10/2020,
Itata,20,20,,3,,,,4/10/2020,
Punilla,61,61,,1,,,,4/10/2020,
Diguillín,534,534,,8,,,,4/11/2020,
Itata,20,20,,3,,,,4/11/2020,
Punilla,62,62,,1,,,,4/11/2020,
Diguillín,537,537,,8,,,,4/12/2020,
Itata,20,20,,3,,,,4/12/2020,
Punilla,62,62,,1,,,,4/12/2020,
Diguillín,544,544,,8,,,,4/13/2020,
Itata,21,21,,3,,,,4/13/2020,
Punilla,64,64,,2,,,,4/13/2020,
Diguillín,548,548,,8,,,,4/14/2020,
Itata,21,21,,3,,,,4/14/2020,
Punilla,65,65,,2,,,,4/14/2020,
Diguillín,560,560,,9,,,,4/15/2020,
Itata,21,21,,3,,,,4/15/2020,
Punilla,67,67,,3,,,,4/15/2020,
Diguillín,565,565,,10,,,,4/16/2020,
Itata,22,22,,3,,,,4/16/2020,
Punilla,68,68,,4,,,,4/16/2020,
Diguillín,571,571,,10,,,,4/17/2020,
Itata,22,22,,3,,,,4/17/2020,
Punilla,71,71,,4,,,,4/17/2020,
Diguillín,581,581,,11,,,,4/18/2020,
Itata,22,22,,3,,,,4/18/2020,
Punilla,75,75,,4,,,,4/18/2020,
Diguillín,587,587,,11,,,,4/19/2020,
Itata,22,22,,3,,,,4/19/2020,
Punilla,75,75,,4,,,,4/19/2020,
Diguillín,593,593,,11,,,,4/20/2020,
Itata,22,22,,3,,,,4/20/2020,
Punilla,75,75,,4,,,,4/20/2020,
Diguillín,599,599,,11,,,,4/21/2020,
Itata,22,22,,3,,,,4/21/2020,
Punilla,78,78,,4,,,,4/21/2020,
Diguillín,603,603,,11,,,,4/22/2020,
Itata,22,22,,3,,,,4/22/2020,
Punilla,79,79,,4,,,,4/22/2020,
Diguillín,610,610,,11,,,,4/23/2020,
Itata,22,22,,3,,,,4/23/2020,
Punilla,79,79,,5,,,,4/23/2020,
Diguillín,617,617,,11,,,,4/24/2020,
Itata,22,22,,3,,,,4/24/2020,
Punilla,80,80,,5,,,,4/24/2020,
Diguillín,623,623,,11,,,,4/25/2020,
Itata,22,22,,3,,,,4/25/2020,
Punilla,84,84,,5,,,,4/25/2020,
Diguillín,624,624,,11,,,,4/26/2020,
Itata,22,22,,3,,,,4/26/2020,
Punilla,93,93,,5,,,,4/26/2020,
Diguillín,625,625,,11,,,,4/27/2020,
Itata,22,22,,3,,,,4/27/2020,
Punilla,98,98,,5,,,,4/27/2020,
Diguillín,635,635,,11,,,,4/28/2020,
Itata,22,22,,3,,,,4/28/2020,
Punilla,102,102,,5,,,,4/28/2020,
Diguillín,642,642,,11,,,,4/29/2020,
Itata,22,22,,3,,,,4/29/2020,
Punilla,102,102,,5,,,,4/29/2020,
Diguillín,642,642,,12,,,,4/30/2020,
Itata,22,22,,3,,,,4/30/2020,
Punilla,102,102,,6,,,,4/30/2020,
Diguillín,649,649,,13,,,,5/1/2020,
Itata,22,22,,3,,,,5/1/2020,
Punilla,103,103,,6,,,,5/1/2020,
Diguillín,658,658,,13,,,,5/2/2020,
Itata,22,22,,3,,,,5/2/2020,
Punilla,104,104,,6,,,,5/2/2020,
Diguillín,659,659,,14,,,,5/3/2020,
Itata,22,22,,3,,,,5/3/2020,
Punilla,104,104,,6,,,,5/3/2020,
Diguillín,663,663,,14,,,,5/4/2020,
Itata,22,22,,3,,,,5/4/2020,
Punilla,104,104,,6,,,,5/4/2020,
Diguillín,664,664,,15,,,,5/5/2020,
Itata,22,22,,3,,,,5/5/2020,
Punilla,105,105,,6,,,,5/5/2020,
Diguillín,666,666,,16,,,,5/6/2020,
Itata,22,22,,3,,,,5/6/2020,
Punilla,105,105,,6,,,,5/6/2020,
Diguillín,667,667,,16,,,,5/7/2020,
Itata,22,22,,3,,,,5/7/2020,
Punilla,105,105,,6,,,,5/7/2020,
Diguillín,673,673,,16,,,,5/8/2020,
Itata,22,22,,3,,,,5/8/2020,
Punilla,106,106,,6,,,,5/8/2020,
Diguillín,680,680,,16,,,,5/9/2020,
Itata,23,23,,3,,,,5/9/2020,
Punilla,107,107,,6,,,,5/9/2020,
Diguillín,688,688,,16,,,,5/10/2020,
Itata,27,27,,3,,,,5/10/2020,
Punilla,110,110,,6,,,,5/10/2020,
Diguillín,700,700,,16,,,,5/11/2020,
Itata,27,27,,3,,,,5/11/2020,
Punilla,110,110,,7,,,,5/11/2020,
Diguillín,706,706,,16,,,,5/12/2020,
Itata,27,27,,3,,,,5/12/2020,
Punilla,116,116,,7,,,,5/12/2020,
Diguillín,721,721,,17,,,,5/13/2020,
Itata,31,31,,3,,,,5/13/2020,
Punilla,116,116,,7,,,,5/13/2020,
Diguillín,745,745,,17,,,,5/14/2020,
Itata,35,35,,3,,,,5/14/2020,
Punilla,119,119,,7,,,,5/14/2020,
Diguillín,777,777,,17,,,,5/15/2020,
Itata,36,36,,3,,,,5/15/2020,
Punilla,121,121,,8,,,,5/15/2020,
Diguillín,822,822,,18,,,,5/16/2020,
Itata,40,40,,3,,,,5/16/2020,
Punilla,126,126,,8,,,,5/16/2020,
Diguillín,831,831,,18,,,,5/17/2020,
Itata,40,40,,3,,,,5/17/2020,
Punilla,127,127,,8,,,,5/17/2020,
Diguillín,832,832,,18,,,,5/18/2020,
Itata,42,42,,3,,,,5/18/2020,
Punilla,127,127,,8,,,,5/18/2020,
Diguillín,853,853,,18,,,,5/19/2020,
Itata,43,43,,3,,,,5/19/2020,
Punilla,130,130,,8,,,,5/19/2020,
Diguillín,856,856,,18,,,,5/20/2020,
Itata,43,43,,3,,,,5/20/2020,
Punilla,133,133,,8,,,,5/20/2020,
Diguillín,860,860,,18,,,,5/21/2020,
Itata,44,44,,3,,,,5/21/2020,
Punilla,134,134,,8,,,,5/21/2020,
Diguillín,906,906,,18,,,,5/22/2020,
Itata,44,44,,3,,,,5/22/2020,
Punilla,143,143,,8,,,,5/22/2020,
Diguillín,926,926,,18,,,,5/23/2020,
Itata,44,44,,3,,,,5/23/2020,
Punilla,145,145,,8,,,,5/23/2020,
Diguillín,954,954,,18,,,,5/24/2020,
Itata,46,46,,3,,,,5/24/2020,
Punilla,150,150,,8,,,,5/24/2020,
Diguillín,962,962,,19,,,,5/25/2020,
Itata,46,46,,3,,,,5/25/2020,
Punilla,150,150,,8,,,,5/25/2020,
Diguillín,979,979,,20,,,,5/26/2020,
Itata,55,55,,3,,,,5/26/2020,
Punilla,151,151,,8,,,,5/26/2020,
Diguillín,1002,1002,,20,,,,5/27/2020,
Itata,56,56,,3,,,,5/27/2020,
Punilla,161,161,,8,,,,5/27/2020,
Diguillín,1032,1032,,20,,,,5/28/2020,
Itata,60,60,,3,,,,5/28/2020,
Punilla,165,165,,8,,,,5/28/2020,
Diguillín,1040,1040,,21,,,,5/29/2020,
Itata,64,64,,3,,,,5/29/2020,
Punilla,167,167,,8,,,,5/29/2020,
Diguillín,1067,1067,,21,,,,5/30/2020,
Itata,67,67,,4,,,,5/30/2020,
Punilla,170,170,,8,,,,5/30/2020,
Diguillín,1084,1084,,21,,,,5/31/2020,
Itata,70,70,,4,,,,5/31/2020,
Punilla,173,173,,8,,,,5/31/2020,
Diguillín,1088,1088,,21,,,,6/1/2020,
Itata,70,70,,4,,,,6/1/2020,
Punilla,185,185,,9,,,,6/1/2020,
Diguillín,1106,1106,,22,,,,6/2/2020,
Itata,70,70,,4,,,,6/2/2020,
Punilla,190,190,,9,,,,6/2/2020,
Diguillín,1137,1137,,22,,,,6/3/2020,
Itata,72,72,,4,,,,6/3/2020,
Punilla,201,201,,9,,,,6/3/2020,
Diguillín,1159,1159,,22,,,,6/4/2020,
Itata,74,74,,4,,,,6/4/2020,
Punilla,206,206,,9,,,,6/4/2020,
Diguillín,1192,1192,,23,,,,6/5/2020,
Itata,76,76,,4,,,,6/5/2020,
Punilla,212,212,,10,,,,6/5/2020,
Diguillín,1203,1203,,23,,,,6/6/2020,
Itata,77,77,,5,,,,6/6/2020,
Punilla,228,228,,10,,,,6/6/2020,
Diguillín,1250,1250,,23,,,,6/7/2020,
Itata,79,79,,5,,,,6/7/2020,
Punilla,241,241,,10,,,,6/7/2020,
Diguillín,1271,1271,,24,,,,6/8/2020,
Itata,81,81,,6,,,,6/8/2020,
Punilla,250,250,,10,,,,6/8/2020,
Diguillín,1288,1288,,25,,,,6/9/2020,
Itata,84,84,,6,,,,6/9/2020,
Punilla,259,259,,10,,,,6/9/2020,
Diguillín,1337,1337,,25,,,,6/10/2020,
Itata,87,87,,6,,,,6/10/2020,
Punilla,272,272,,10,,,,6/10/2020,
Diguillín,1361,1361,,26,,,,6/11/2020,
Itata,90,90,,6,,,,6/11/2020,
Punilla,288,288,,12,,,,6/11/2020,
Diguillín,1373,1373,,26,,,,6/12/2020,
Itata,90,90,,6,,,,6/12/2020,
Punilla,297,297,,12,,,,6/12/2020,
Diguillín,1409,1409,,26,,,,6/13/2020,
Itata,90,90,,6,,,,6/13/2020,
Punilla,303,303,,12,,,,6/13/2020,
Diguillín,1451,1451,,28,,,,6/14/2020,
Itata,93,93,,6,,,,6/14/2020,
Punilla,322,322,,12,,,,6/14/2020,
Diguillín,1456,1456,,28,,,,6/15/2020,
Itata,93,93,,6,,,,6/15/2020,
Punilla,324,324,,12,,,,6/15/2020,
Diguillín,1505,1505,,29,,,,6/16/2020,
Itata,95,95,,6,,,,6/16/2020,
Punilla,329,329,,12,,,,6/16/2020,
Diguillín,1541,1541,,30,,,,6/17/2020,
Itata,95,95,,6,,,,6/17/2020,
Punilla,338,338,,12,,,,6/17/2020,
Diguillín,1626,1626,,32,,,,6/18/2020,
Itata,110,110,,6,,,,6/18/2020,
Punilla,357,357,,12,,,,6/18/2020,
Diguillín,1654,1654,,32,,,,6/19/2020,
Itata,110,110,,6,,,,6/19/2020,
Punilla,371,371,,12,,,,6/19/2020,
Diguillín,1674,1674,,32,,,,6/20/2020,
Itata,110,110,,7,,,,6/20/2020,
Punilla,374,374,,12,,,,6/20/2020,
Diguillín,1693,1693,,35,,,,6/21/2020,
Itata,112,112,,7,,,,6/21/2020,
Punilla,376,376,,12,,,,6/21/2020,
Diguillín,1705,1705,,36,,,,6/22/2020,
Itata,117,117,,7,,,,6/22/2020,
Punilla,385,385,,12,,,,6/22/2020,
Diguillín,1724,1724,,37,,,,6/23/2020,
Itata,118,118,,7,,,,6/23/2020,
Punilla,390,390,,13,,,,6/23/2020,
Diguillín,1734,1734,,37,,,,6/24/2020,
Itata,118,118,,7,,,,6/24/2020,
Punilla,395,395,,13,,,,6/24/2020,
Diguillín,1762,1762,,37,,,,6/25/2020,
Itata,119,119,,7,,,,6/25/2020,
Punilla,408,408,,14,,,,6/25/2020,
Diguillín,1791,1791,,37,,,,6/26/2020,
Itata,120,120,,8,,,,6/26/2020,
Punilla,419,419,,14,,,,6/26/2020,
Diguillín,1829,1829,,38,,,,6/27/2020,
Itata,122,122,,9,,,,6/27/2020,
Punilla,424,424,,14,,,,6/27/2020,
Diguillín,1845,1845,,38,,,,6/28/2020,
Itata,124,124,,9,,,,6/28/2020,
Punilla,426,426,,14,,,,6/28/2020,
Diguillín,1852,1852,,38,,,,6/29/2020,
Itata,124,124,,9,,,,6/29/2020,
Punilla,433,433,,14,,,,6/29/2020,
Diguillín,1864,1864,,38,,,,6/30/2020,
Itata,124,124,,9,,,,6/30/2020,
Punilla,436,436,,14,,,,6/30/2020,
Diguillín,1888,1888,,40,,,,7/1/2020,
Itata,124,124,,9,,,,7/1/2020,
Punilla,443,443,,14,,,,7/1/2020,
Diguillín,1921,1921,,40,,,,7/2/2020,
Itata,125,125,,10,,,,7/2/2020,
Punilla,452,452,,15,,,,7/2/2020,
Diguillín,1945,1945,,42,,,,7/3/2020,
Itata,127,127,,10,,,,7/3/2020,
Punilla,465,465,,15,,,,7/3/2020,
Diguillín,1979,1979,,42,,,,7/4/2020,
Itata,127,127,,11,,,,7/4/2020,
Punilla,477,477,,16,,,,7/4/2020,
Diguillín,2001,2001,,42,,,,7/5/2020,
Itata,127,127,,11,,,,7/5/2020,
Punilla,497,497,,16,,,,7/5/2020,
Diguillín,2012,2012,,43,,,,7/6/2020,
Itata,128,128,,11,,,,7/6/2020,
Punilla,508,508,,17,,,,7/6/2020,
Diguillín,2050,2050,,44,,,,7/7/2020,
Itata,130,130,,12,,,,7/7/2020,
Punilla,522,522,,17,,,,7/7/2020,
Diguillín,2106,2106,,45,,,,7/8/2020,
Itata,136,136,,13,,,,7/8/2020,
Punilla,540,540,,17,,,,7/8/2020,
Diguillín,2150,2150,,47,,,,7/9/2020,
Itata,140,140,,13,,,,7/9/2020,
Punilla,558,558,,17,,,,7/9/2020,
Diguillín,2199,2199,,47,,,,7/10/2020,
Itata,142,142,,13,,,,7/10/2020,
Punilla,578,578,,17,,,,7/10/2020,
Diguillín,2243,2243,,47,,,,7/11/2020,
Itata,146,146,,13,,,,7/11/2020,
Punilla,586,586,,17,,,,7/11/2020,
Diguillín,2261,2261,,47,,,,7/12/2020,
Itata,146,146,,13,,,,7/12/2020,
Punilla,592,592,,17,,,,7/12/2020,
Diguillín,2273,2273,,48,,,,7/13/2020,
Itata,147,147,,13,,,,7/13/2020,
Punilla,603,603,,17,,,,7/13/2020,
Diguillín,2286,2286,,50,,,,7/14/2020,
Itata,148,148,,13,,,,7/14/2020,
Punilla,609,609,,17,,,,7/14/2020,
Diguillín,2325,2325,,51,,,,7/15/2020,
Itata,152,152,,13,,,,7/15/2020,
Punilla,624,624,,17,,,,7/15/2020,
Diguillín,2339,2339,,51,,,,7/16/2020,
Itata,153,153,,14,,,,7/16/2020,
Punilla,624,624,,17,,,,7/16/2020,
Diguillín,2404,2404,,52,,,,7/17/2020,
Itata,158,158,,14,,,,7/17/2020,
Punilla,652,652,,17,,,,7/17/2020,
Diguillín,2426,2426,,52,,,,7/18/2020,
Itata,159,159,,14,,,,7/18/2020,
Punilla,656,656,,18,,,,7/18/2020,
Diguillín,2448,2448,,54,,,,7/19/2020,
Itata,162,162,,14,,,,7/19/2020,
Punilla,659,659,,18,,,,7/19/2020,
Diguillín,2457,2457,,56,,,,7/20/2020,
Itata,165,165,,14,,,,7/20/2020,
Punilla,669,669,,18,,,,7/20/2020,
Diguillín,2465,2465,,57,,,,7/21/2020,
Itata,165,165,,14,,,,7/21/2020,
Punilla,674,674,,18,,,,7/21/2020,
Diguillín,2489,2489,,58,,,,7/22/2020,
Itata,167,167,,14,,,,7/22/2020,
Punilla,683,683,,18,,,,7/22/2020,
Diguillín,2508,2508,,58,,,,7/23/2020,
Itata,169,169,,14,,,,7/23/2020,
Punilla,689,689,,18,,,,7/23/2020,
Diguillín,2522,2522,,59,,,,7/24/2020,
Itata,169,169,,14,,,,7/24/2020,
Punilla,696,696,,19,,,,7/24/2020,
Diguillín,2528,2528,,59,,,,7/25/2020,
Itata,169,169,,14,,,,7/25/2020,
Punilla,698,698,,20,,,,7/25/2020,
Diguillín,2568,2568,,59,,,,7/26/2020,
Itata,178,178,,14,,,,7/26/2020,
Punilla,707,707,,20,,,,7/26/2020,
Diguillín,2575,2575,,61,,,,7/27/2020,
Itata,182,182,,14,,,,7/27/2020,
Punilla,709,709,,21,,,,7/27/2020,
Diguillín,2598,2598,,61,,,,7/28/2020,
Itata,185,185,,14,,,,7/28/2020,
Punilla,714,714,,21,,,,7/28/2020,
Diguillín,2614,2614,,62,,,,7/29/2020,
Itata,185,185,,15,,,,7/29/2020,
Punilla,722,722,,21,,,,7/29/2020,
Diguillín,2627,2627,,62,,,,7/30/2020,
Itata,190,190,,15,,,,7/30/2020,
Punilla,727,727,,21,,,,7/30/2020,
Diguillín,2648,2648,,62,,,,7/31/2020,
Itata,193,193,,15,,,,7/31/2020,
Punilla,730,730,,21,,,,7/31/2020,
Diguillín,2669,2669,,62,,,,8/1/2020,
Itata,195,195,,16,,,,8/1/2020,
Punilla,734,734,,21,,,,8/1/2020,
Diguillín,2681,2681,,63,,,,8/2/2020,
Itata,195,195,,16,,,,8/2/2020,
Punilla,742,742,,21,,,,8/2/2020,
Diguillín,2686,2686,,65,,,,8/3/2020,
Itata,195,195,,16,,,,8/3/2020,
Punilla,751,751,,22,,,,8/3/2020,
Diguillín,2711,2711,,66,,,,8/4/2020,
Itata,196,196,,16,,,,8/4/2020,
Punilla,753,753,,22,,,,8/4/2020,
Diguillín,2724,2724,,66,,,,8/5/2020,
Itata,196,196,,16,,,,8/5/2020,
Punilla,753,753,,22,,,,8/5/2020,
Diguillín,2765,2765,,66,,,,8/6/2020,
Itata,198,198,,18,,,,8/6/2020,
Punilla,756,756,,22,,,,8/6/2020,
Diguillín,2799,2799,,66,,,,8/7/2020,
Itata,206,206,,18,,,,8/7/2020,
Punilla,764,764,,22,,,,8/7/2020,
Diguillín,2825,2825,,67,,,,8/8/2020,
Itata,207,207,,18,,,,8/8/2020,
Punilla,770,770,,22,,,,8/8/2020,
Diguillín,2847,2847,,68,,,,8/9/2020,
Itata,217,217,,18,,,,8/9/2020,
Punilla,776,776,,22,,,,8/9/2020,
Diguillín,2862,2862,,69,,,,8/10/2020,
Itata,219,219,,18,,,,8/10/2020,
Punilla,779,779,,22,,,,8/10/2020,
Diguillín,2880,2880,,71,,,,8/11/2020,
Itata,222,222,,18,,,,8/11/2020,
Punilla,795,795,,22,,,,8/11/2020,
Diguillín,2894,2894,,71,,,,8/12/2020,
Itata,230,230,,18,,,,8/12/2020,
Punilla,803,803,,22,,,,8/12/2020,
Diguillín,2908,2908,,71,,,,8/13/2020,
Itata,245,245,,18,,,,8/13/2020,
Punilla,804,804,,22,,,,8/13/2020,
Diguillín,2917,2917,,71,,,,8/14/2020,
Itata,245,245,,18,,,,8/14/2020,
Punilla,805,805,,22,,,,8/14/2020,
Diguillín,2925,2925,,71,,,,8/15/2020,
Itata,246,246,,18,,,,8/15/2020,
Punilla,807,807,,22,,,,8/15/2020,
Diguillín,2943,2943,,71,,,,8/16/2020,
Itata,250,250,,19,,,,8/16/2020,
Punilla,819,819,,22,,,,8/16/2020,
Diguillín,2970,2970,,71,,,,8/17/2020,
Itata,250,250,,19,,,,8/17/2020,
Punilla,823,823,,23,,,,8/17/2020,
Diguillín,2992,2992,,71,,,,8/18/2020,
Itata,252,252,,19,,,,8/18/2020,
Punilla,827,827,,24,,,,8/18/2020,
Diguillín,3022,3022,,71,,,,8/19/2020,
Itata,261,261,,19,,,,8/19/2020,
Punilla,832,832,,24,,,,8/19/2020,
Diguillín,3055,3055,,71,,,,8/20/2020,
Itata,262,262,,20,,,,8/20/2020,
Punilla,838,838,,24,,,,8/20/2020,
Diguillín,3103,3103,,71,,,,8/21/2020,
Itata,262,262,,20,,,,8/21/2020,
Punilla,855,855,,25,,,,8/21/2020,
Diguillín,3135,3135,,71,,,,8/22/2020,
Itata,262,262,,21,,,,8/22/2020,
Punilla,862,862,,25,,,,8/22/2020,
